URL,Test,Mudah?,Passed,Error
https://archeryhub.id/dashboard/seller/products,"Pastikan produk baru bisa ditambah lengkap dengan foto (multiple images), deskripsi, harga, dan stok awal",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/seller/products,Pastikan stok produk bisa diupdate dan perubahan langsung terlihat di halaman produk publik,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/seller/products,Pastikan produk bisa dinonaktifkan (status archived/sold out) dan tidak muncul di halaman publik setelah dinonaktifkan,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/seller/orders,"Pastikan daftar pesanan masuk tampil dengan status order (pending, processing, dll) yang benar",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/seller/orders,"Pastikan seller bisa update status pesanan ke ""dikirim"" atau ""selesai"" dan perubahan tersimpan",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/seller/settings,"Pastikan profil toko (nama toko, deskripsi, foto) bisa diedit dan tersimpan dengan benar",Tidak,FALSE,FALSE
https://archeryhub.id/products,"Pastikan daftar produk peralatan panahan tampil dengan gambar, nama, dan harga yang benar",Ya,FALSE,FALSE
https://archeryhub.id/products,"Pastikan filter produk berdasarkan kategori (equipment, apparel, accessories) berfungsi dan hasilnya relevan",Ya,FALSE,FALSE
https://archeryhub.id/products/[slug],"Pastikan halaman detail produk menampilkan foto produk, deskripsi lengkap, spesifikasi, dan harga",Ya,FALSE,FALSE
https://archeryhub.id/products/[slug],"Pastikan tombol ""Tambah ke Keranjang"" berfungsi dan produk masuk ke keranjang belanja peserta",Ya,FALSE,FALSE
https://archeryhub.id/events,"Pastikan daftar semua event tampil dengan informasi singkat (nama, tanggal, lokasi, penyelenggara) yang lengkap",Ya,FALSE,FALSE
https://archeryhub.id/events,Pastikan filter atau pencarian event berdasarkan kota berfungsi dan hasilnya relevan,Ya,FALSE,FALSE
https://archeryhub.id/,"Pastikan halaman beranda tampil dengan cepat dan semua section (hero, event unggulan, statistik) muncul dengan benar",Ya,FALSE,FALSE
https://archeryhub.id/,"Pastikan tombol CTA di halaman beranda (seperti ""Lihat Event"" atau ""Daftar Sekarang"") mengarah ke halaman yang tepat",Ya,FALSE,FALSE
https://archeryhub.id/news,Pastikan daftar berita tampil dengan gambar thumbnail dan judul yang benar,Ya,FALSE,FALSE
https://archeryhub.id/news,Pastikan halaman detail berita bisa dibuka dan kontennya tampil lengkap tanpa ada elemen yang rusak,Ya,FALSE,FALSE
https://archeryhub.id/auth/login,Pastikan login dengan email dan password yang valid langsung masuk ke dashboard sesuai tipe akun (archer/org/seller),Ya,FALSE,FALSE
https://archeryhub.id/auth/login,Pastikan muncul pesan error yang jelas kalau email atau password salah (bukan error 500),Ya,FALSE,FALSE
https://archeryhub.id/auth/login,"Pastikan tombol ""Login dengan Google"" bisa redirect ke halaman OAuth Google dengan benar",Ya,FALSE,FALSE
https://archeryhub.id/auth/login,Pastikan setelah JWT expired (sesi habis) pengguna diarahkan ke halaman login dengan pesan yang informatif,Ya,FALSE,FALSE
https://archeryhub.id/auth/register,"Pastikan form registrasi bisa membedakan tipe akun: Pemanah, Organisasi, dan Seller",Ya,FALSE,FALSE
https://archeryhub.id/auth/register,Pastikan validasi email sudah format yang benar (ada @ dan domain) dan tidak bisa submit kalau salah format,Ya,FALSE,FALSE
https://archeryhub.id/auth/register,Pastikan password minimal 6 karakter dan ada info error yang jelas kalau kurang,Tidak,FALSE,FALSE
https://archeryhub.id/auth/register,"Pastikan email yang sudah terdaftar tidak bisa dipakai lagi dan muncul pesan ""email sudah digunakan""",Ya,FALSE,FALSE
https://archeryhub.id/auth/forgot-password,Pastikan OTP dikirim ke email yang terdaftar dalam waktu wajar (tidak lebih dari 1 menit),Ya,FALSE,FALSE
https://archeryhub.id/auth/forgot-password,Pastikan halaman reset password muncul setelah OTP berhasil diverifikasi,Ya,FALSE,FALSE
https://archeryhub.id/auth/forgot-password,Pastikan OTP yang sudah kadaluarsa atau salah menampilkan pesan error yang benar,Ya,FALSE,FALSE
https://archeryhub.id/match/[matchId],Pastikan halaman pertandingan eliminasi live menampilkan nama kedua peserta dan skor per end secara realtime,Ya,FALSE,FALSE
https://archeryhub.id/match/[matchId],Pastikan hasil akhir pertandingan (nama pemenang dan skor total) tampil jelas setelah match selesai,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events,Pastikan semua halaman yang butuh login otomatis redirect ke /auth/login kalau pengguna belum masuk,Ya,FALSE,FALSE
https://archeryhub.id/subscription,Pastikan halaman informasi paket langganan menjelaskan perbedaan fitur antar plan dengan jelas,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/targets,Pastikan pembagian peserta ke target board tidak melebihi kapasitas tiap target,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/targets,Pastikan perubahan jumlah papan target otomatis memperbarui total slot peserta,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/targets,Pastikan peserta yang sudah ter-assign tetap konsisten setelah halaman di-refresh,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/qualification,Pastikan input skor per panah hanya menerima rentang nilai valid (0-10 dan X bila didukung),Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/qualification,Pastikan total skor per end dan total kumulatif dihitung otomatis tanpa selisih,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/qualification,Pastikan perubahan skor terakhir langsung memperbarui leaderboard secara realtime/near realtime,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/qualification,Pastikan data skor tidak hilang saat koneksi terputus lalu tersambung kembali (retry/simpan ulang),Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/qualification,Pastikan jika dua peserta memiliki total skor sama maka urutan ranking mengikuti aturan tie-break (X count/10 count) yang berlaku,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/elimination,Pastikan tie score pada match eliminasi memunculkan alur shoot-off sesuai peraturan,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/elimination,Pastikan pemenang shoot-off otomatis tercatat dan bracket lanjut ke ronde berikutnya tanpa edit manual,Tidak,FALSE,FALSE
https://archeryhub.id/events/[slug]/register,Pastikan pendaftaran kategori beregu (team event) hanya bisa dipilih jika kategori team tersedia,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/participants,Pastikan panitia dapat membuat tim baru dari peserta terdaftar dan mencegah duplikasi anggota dalam tim yang sama,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/participants,Pastikan perubahan susunan anggota tim tersimpan dan langsung tercermin di start list/scoresheet,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events,Pastikan pemanah dapat melihat status kelengkapan data profil sebelum ikut event (mis. usia/jenis busur),Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/result,"Pastikan detail hasil per event menampilkan breakdown skor per sesi/end, bukan hanya total akhir",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/balance,Pastikan saldo tersedia untuk withdrawal berkurang otomatis setelah request pencairan dibuat,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/balance,Pastikan status withdrawal (pending/approved/rejected) menampilkan waktu update terakhir dan catatan admin bila ada,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/balance,"Pastikan perhitungan biaya platform konsisten antara halaman balance, detail event, dan invoice pembayaran",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/overview,Pastikan total pemasukan event cocok dengan jumlah peserta paid dikali harga kategori setelah diskon (jika ada),Tidak,FALSE,FALSE
https://archeryhub.id/archers,"Pastikan halaman daftar pemanah menampilkan nama, foto profil, dan jenis busur utama setiap pemanah",Ya,FALSE,FALSE
https://archeryhub.id/archers,Pastikan fungsi pencarian pemanah berdasarkan nama menghasilkan hasil yang relevan,Ya,FALSE,FALSE
https://archeryhub.id/archers,Pastikan halaman dapat dimuat tanpa error jika belum ada pemanah yang terdaftar (empty state tampil rapi),Ya,FALSE,FALSE
https://archeryhub.id/archers/[slug],"Pastikan profil publik pemanah menampilkan foto, biodata, jenis busur utama, dan statistik event yang diikuti",Ya,FALSE,FALSE
https://archeryhub.id/archers/[slug],Pastikan daftar riwayat event dan skor terbaik pemanah tampil dengan benar di halaman profil publik,Ya,FALSE,FALSE
https://archeryhub.id/archers/[slug],Pastikan halaman menampilkan pesan yang sesuai jika slug pemanah tidak ditemukan (bukan error 500),Ya,FALSE,FALSE
https://archeryhub.id/organization,"Pastikan daftar semua organisasi penyelenggara tampil lengkap dengan nama, logo, dan lokasi",Ya,FALSE,FALSE
https://archeryhub.id/organization,Pastikan setiap kartu organisasi dapat diklik dan mengarah ke halaman profil organisasi yang benar,Ya,FALSE,FALSE
https://archeryhub.id/organization/[slug],"Pastikan halaman profil organisasi menampilkan nama, deskripsi, event aktif, dan kontak",Ya,FALSE,FALSE
https://archeryhub.id/organization/[slug],Pastikan daftar event yang diselenggarakan organisasi muncul dan bisa diklik ke halaman detail event,Tidak,FALSE,FALSE
https://archeryhub.id/organization/[slug],"Pastikan tombol ""Ikuti Organisasi"" (follow) berfungsi dan statusnya persisten setelah refresh",Ya,FALSE,FALSE
https://archeryhub.id/contact,"Pastikan form kontak (nama, email, pesan) bisa diisi dan disubmit tanpa error",Ya,FALSE,FALSE
https://archeryhub.id/contact,Pastikan ada feedback konfirmasi setelah form kontak berhasil dikirim,Tidak,FALSE,FALSE
https://archeryhub.id/contact,Pastikan validasi berjalan sehingga form tidak bisa disubmit dengan email kosong atau tidak valid,Ya,FALSE,FALSE
https://archeryhub.id/faq,Pastikan semua item FAQ tampil dengan pertanyaan dan jawaban yang dapat dibuka-tutup (accordion) dengan baik,Ya,FALSE,FALSE
https://archeryhub.id/faq,Pastikan halaman FAQ dapat dimuat dengan cepat dan tidak ada broken layout di mobile,Ya,FALSE,FALSE
https://archeryhub.id/docs,Pastikan halaman indeks dokumentasi menampilkan daftar artikel/topik dengan link yang bisa diklik,Ya,FALSE,FALSE
https://archeryhub.id/docs/[slug],Pastikan konten artikel dokumentasi tampil lengkap dengan heading dan formatting yang rapi,Ya,FALSE,FALSE
https://archeryhub.id/docs/[slug],Pastikan navigasi antar artikel (previous/next atau sidebar) berfungsi dengan benar,Ya,FALSE,FALSE
https://archeryhub.id/privacy,Pastikan halaman kebijakan privasi tampil dengan konten yang bisa dibaca tanpa elemen yang rusak,Ya,FALSE,FALSE
https://archeryhub.id/terms,Pastikan halaman syarat & ketentuan tampil lengkap dan scroll berjalan normal,Ya,FALSE,FALSE
https://archeryhub.id/disclaimer,Pastikan halaman disclaimer tampil dengan konten yang benar dan tidak ada broken link,Ya,FALSE,FALSE
https://archeryhub.id/payment/status/[reference],"Pastikan halaman status pembayaran menampilkan detail transaksi (nomor referensi, jumlah, status) dengan benar",Tidak,FALSE,FALSE
https://archeryhub.id/payment/status/[reference],"Pastikan status ""SUCCESS"" menampilkan pesan konfirmasi dan link untuk kembali ke event",Tidak,FALSE,FALSE
https://archeryhub.id/payment/status/[reference],"Pastikan status ""FAILED"" atau ""EXPIRED"" menampilkan pesan yang jelas dan ada opsi untuk mencoba lagi",Ya,FALSE,FALSE
https://archeryhub.id/auth/callback,Pastikan halaman OAuth callback memproses token dari Google dengan benar dan redirect ke dashboard sesuai tipe akun,Tidak,FALSE,FALSE
https://archeryhub.id/auth/callback,Pastikan jika terjadi error OAuth (token invalid/denied) pengguna diarahkan ke halaman login dengan pesan error,Tidak,FALSE,FALSE
https://archeryhub.id/auth/already-registered,Pastikan halaman ini muncul dengan pesan yang jelas bahwa email sudah terdaftar dan ada link untuk login,Ya,FALSE,FALSE
https://archeryhub.id/scan/qr,Pastikan halaman scan QR bisa mengakses kamera perangkat dan menampilkan pratinjau kamera,Ya,FALSE,FALSE
https://archeryhub.id/scan/qr,"Pastikan setelah QR target berhasil di-scan, pengguna langsung diarahkan ke scoresheet yang sesuai",Ya,FALSE,FALSE
https://archeryhub.id/scan/qr,Pastikan jika izin kamera ditolak muncul pesan panduan yang jelas bukan blank screen,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/search,"Pastikan fitur pencarian global menghasilkan hasil dari event, pemanah, dan organisasi sekaligus",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/search,Pastikan hasil pencarian tampil dalam waktu wajar dan ada empty state jika tidak ada hasil,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/cart,"Pastikan daftar produk di keranjang belanja tampil dengan nama, gambar, harga, dan jumlah yang benar",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/cart,Pastikan peserta bisa mengubah jumlah item di keranjang dan total harga otomatis dihitung ulang,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/cart,Pastikan peserta bisa menghapus item dari keranjang dan keranjang kosong menampilkan empty state yang rapi,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/cart,"Pastikan tombol ""Checkout"" di keranjang mengarah ke halaman pembayaran produk yang benar",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/result/[slug],Pastikan halaman detail hasil event pemanah menampilkan breakdown skor per sesi dan per end,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/result/[slug],Pastikan peringkat akhir pemanah di event tersebut tampil di halaman hasil detail,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/overview,Pastikan overview event dari sisi pemanah menampilkan status pendaftaran dan status pembayaran dengan benar,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/overview,Pastikan info tanggal dan lokasi event tampil lengkap di halaman overview pemanah,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/my-registration,"Pastikan pemanah dapat melihat detail pendaftarannya (kategori, nama tim jika ada, status) di halaman ini",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/my-registration,Pastikan ada notifikasi atau status jika pendaftaran sedang menunggu konfirmasi,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/my-qualification,Pastikan pemanah dapat melihat skor kualifikasinya sendiri per end dan total skor,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/my-qualification,Pastikan peringkat pemanah di babak kualifikasi tampil di halaman ini,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/my-elimination,Pastikan pemanah dapat melihat bracket eliminasi dan posisi dirinya dalam bracket,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/my-elimination,Pastikan skor hasil setiap ronde eliminasi yang sudah selesai tampil dengan benar,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/results,Pastikan halaman hasil event menampilkan leaderboard kualifikasi per kategori,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/results,Pastikan pemanah bisa melihat hasil event orang lain (bukan hanya dirinya sendiri),Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events/[id]/targets,Pastikan pemanah bisa melihat nomor target dan papan yang ditugaskan padanya,Tidak,FALSE,FALSE
